,Quality,Ambience,Service,Price,Value,Overall,Type
458,1.0,1.4,2.3,7.51,1.23,15.0,Fast
459,5.3,2.2,-0.0,9.01,2.11,24.0,Fast
460,1.0,1.7,4.3,9.39,2.1,22.0,Fast
461,5.9,2.1,3.6,8.8,2.95,37.0,Fast
462,4.2,0.9,4.9,10.0,2.54,34.0,Fast
463,1.5,1.9,2.4,4.59,2.35,19.0,Fast
464,1.0,2.9,4.0,7.39,2.83,25.0,Fast
465,2.1,1.8,2.6,5.72,2.87,21.0,Fast
466,3.7,2.1,4.0,10.0,2.48,33.0,Fast
467,1.0,2.0,3.4,6.21,2.3,21.0,Fast
468,1.0,3.0,1.6,8.09,1.98,20.0,Fast
469,1.0,1.7,1.5,10.0,1.22,13.0,Fast
470,2.3,1.8,3.9,9.47,2.34,26.0,Fast
471,1.0,2.2,1.4,7.42,1.41,15.0,Fast
472,1.6,2.8,2.4,10.0,1.9,21.0,Fast
473,4.1,1.4,2.8,4.29,3.87,28.0,Fast
474,1.2,1.4,4.2,5.9,2.48,23.0,Fast
475,5.8,1.7,3.3,9.73,3.25,37.0,Fast
476,2.1,2.0,0.0,9.32,1.73,12.0,Fast
477,1.0,1.4,4.3,7.25,1.86,23.0,Fast
478,3.9,2.5,2.8,9.09,2.68,31.0,Fast
479,6.0,2.2,3.5,7.88,3.54,38.0,Fast
480,1.0,1.3,0.8,4.42,2.07,10.0,Fast
481,2.2,3.0,1.1,8.55,1.71,21.0,Fast
482,2.4,2.7,0.2,5.84,1.55,16.0,Fast
483,3.7,0.4,-0.0,9.85,1.0,14.0,Fast
484,4.4,0.2,3.4,6.02,3.5,27.0,Fast
485,2.0,2.3,5.0,7.08,3.37,32.0,Fast
486,1.0,4.2,3.4,9.03,2.63,29.0,Fast
487,1.2,2.5,5.0,9.38,2.72,29.0,Fast
488,3.6,2.6,3.7,6.69,3.92,34.0,Fast
489,2.4,3.6,1.6,6.12,3.25,25.0,Fast
490,2.1,2.9,1.3,7.11,2.41,22.0,Fast
491,2.7,2.7,1.7,5.74,3.15,23.0,Fast
492,3.3,2.4,0.5,5.05,3.4,21.0,Fast
493,1.6,1.5,2.8,5.99,2.38,18.0,Fast
494,3.5,1.3,0.9,5.95,2.21,20.0,Fast
495,3.0,1.0,3.6,10.0,2.47,26.0,Fast
496,1.3,2.3,1.3,4.18,2.71,15.0,Fast
497,1.2,0.3,6.9,9.3,2.26,26.0,Fast
498,1.2,2.3,3.4,5.85,4.08,25.0,Fast
499,1.4,0.7,3.0,10.0,1.68,15.0,Fast
500,6.0,1.5,4.7,6.85,4.76,41.0,Fast
501,1.0,2.7,1.3,4.17,2.96,16.0,Fast
502,1.0,2.5,7.3,5.48,4.74,36.0,Fast
503,2.3,0.5,2.6,4.67,2.79,18.0,Fast
504,2.2,1.5,0.3,5.46,1.54,12.0,Fast
505,1.0,1.7,3.4,9.63,1.78,19.0,Fast
506,3.8,2.0,6.2,8.37,3.48,39.0,Fast
507,4.6,2.5,1.7,6.87,3.01,29.0,Fast
508,5.9,3.3,5.4,6.53,4.93,47.0,Fast
509,1.0,3.5,4.3,4.33,5.0,31.0,Fast
510,1.0,1.5,1.6,5.68,2.22,14.0,Fast
511,1.5,1.0,0.0,7.83,1.0,8.0,Fast
512,4.5,2.8,3.4,5.05,5.0,37.0,Fast
513,4.8,1.7,5.3,6.22,3.87,39.0,Fast
514,1.1,0.0,4.3,4.42,3.0,17.0,Fast
515,1.0,0.0,1.9,5.91,1.07,9.0,Fast
516,5.9,0.0,3.8,7.84,2.82,30.0,Fast
517,4.8,1.3,0.0,6.24,2.65,20.0,Fast
518,4.1,2.2,2.0,9.75,2.64,28.0,Fast
519,2.0,3.1,3.8,9.18,2.45,29.0,Fast
520,3.1,1.0,4.9,5.85,3.45,30.0,Fast
521,3.6,0.8,3.2,7.58,2.16,24.0,Fast
522,4.5,2.2,3.4,9.53,2.65,35.0,Fast
523,6.0,2.7,4.9,8.28,3.99,45.0,Fast
524,1.5,0.3,1.6,7.22,1.3,11.0,Fast
525,4.1,1.2,0.0,4.25,2.91,16.0,Fast
526,1.0,3.7,3.2,8.66,2.22,24.0,Fast
527,2.0,1.3,0.1,5.36,1.32,10.0,Fast
528,3.7,1.9,8.1,10.0,3.03,46.0,Fast
529,3.7,1.8,5.6,8.94,3.1,35.0,Fast
530,1.0,2.7,1.2,10.0,1.06,16.0,Fast
531,2.7,1.0,1.4,7.61,1.8,16.0,Fast
532,2.1,2.7,0.9,5.0,2.96,18.0,Fast
533,1.0,2.8,2.9,8.22,1.87,21.0,Fast
534,1.0,2.9,4.9,7.28,3.1,30.0,Fast
535,3.3,2.1,3.8,9.11,3.09,30.0,Fast
536,1.0,0.8,5.2,7.7,2.5,22.0,Fast
537,1.8,2.3,0.5,7.06,1.45,13.0,Fast
538,4.5,2.1,5.8,8.12,3.56,42.0,Fast
539,2.0,3.1,2.7,5.61,3.36,26.0,Fast
540,6.0,0.1,5.0,6.62,3.72,37.0,Fast
541,4.2,2.0,4.4,5.7,4.18,35.0,Fast
542,3.7,0.5,0.4,6.13,1.99,14.0,Fast
543,3.8,2.6,3.3,5.44,3.91,32.0,Fast
544,2.2,0.7,2.9,8.83,1.64,18.0,Fast
